clause,aspect_pred,aspect_sim,sentiment_pred,rating,aspect_true,sentiment_true
"Через пару дней ребята уже приступили к ремонту, прораб у них был Евгений, общительный и веселый парень, все время был на связи, подробно рассказывал о ходе ремонта",Вежливость,0.441,0.935,5.0,,
Довольны обращением в компанию,Вежливость,0.602,0.714,5.0,,
При этом парни показались мне довольно вежливыми и компетентными людьми,Вежливость,0.577,0.715,5.0,,
"В целом всем довольны, рекомендовали друзьям и знакомым",Вежливость,0.628,0.948,5.0,,
"Видно, что люди не просто делают, а хотят, чтобы клиент остался доволен",Вежливость,0.465,-0.751,5.0,,
Обращались к вам в начале года,Вежливость,0.496,-0.003,5.0,,
"Спасибо, рекомендуем",Вежливость,0.561,0.753,5.0,,
"Мы специально к ним ездили, чтобы посмотреть что и как",Вежливость,0.481,-0.04,5.0,,
Ребята вам респект и уважение,Вежливость,0.634,0.139,5.0,,
За что ему спасибо,Вежливость,0.51,0.603,5.0,,
Общались по телефону и по чату в мессенджере,Вежливость,0.557,-0.0,5.0,,
Будем теперь рекомендовать компанию всем знакомым,Вежливость,0.53,0.084,5.0,,
"Тут, все как и полагается",Гарантия и недочёты,0.553,-0.072,5.0,,
Гарантию на ремонт предоставили,Гарантия и недочёты,0.555,0.266,5.0,,
"Поскольку мы не выезжали на время ремонта - все, связанные с этим неудобства Михаил минимизировал по возможности",Гарантия и недочёты,0.5,-0.652,5.0,,
"Нам сразу всё показали, объяснили, выдали смету, рассказали, как можно сэкономить без потери качества",Гарантия и недочёты,0.478,0.044,5.0,,
на качество это не повлияло,Гарантия и недочёты,0.504,-0.166,5.0,,
"К смете у нас претензий не было, скорректировали некоторые материалы в процессе",Гарантия и недочёты,0.574,-0.044,5.0,,
"Теперь все работает как надо и без малейших ""сюрпризов""",Гарантия и недочёты,0.572,0.08,5.0,,
"Достоинства Быстро и качественно Недостатки Не нашла Комментарий Ремонт сделали около четырёх месяцев назад, а отзыв пишем только сейчас, когда всё проверили",Гарантия и недочёты,0.611,-0.217,5.0,,
"Отдавали сюда планшет на ремонт, сделали, работает до сих пор",Гарантия и недочёты,0.474,0.239,5.0,,
"Обратились в компанию Ютта, чтобы это исправить",Гарантия и недочёты,0.57,0.036,5.0,,
"Сделали ремонт так, как нам того хотелось",Гарантия и недочёты,0.495,-0.413,5.0,,
"Ребята пришли, все сделали хорошо",Гарантия и недочёты,0.546,0.942,5.0,,
"В случае если вы не хотите самостоятельно морочиться с 1000 и 1 нюансом при ремонте, то это удобнее делать через Атлон",Качество работ,0.491,0.061,5.0,,
Результатом довольна на все 100%,Качество работ,0.57,0.957,5.0,,
"Когда обнаружился брак у двери, сотрудники решили проблему быстро и без лишних вопросов",Качество работ,0.494,-0.165,5.0,,
Монтаж ПВХ окон и комплектующих мастера выполнили качественно и работали аккуратно,Качество работ,0.576,0.699,5.0,,
Все получилось красиво и стильно,Качество работ,0.447,0.995,5.0,,
"Помогли подобрать материалы, цветовые решения, даже мебель подсказали",Качество работ,0.479,-0.219,5.0,,
"Ведь квартира выглядит стильно, да и никаких недочетов я не обнаружил",Качество работ,0.459,0.063,5.0,,
В целом осталось положительное впечатление,Качество работ,0.627,0.639,5.0,,
В итоге остались довольны качеством и сервисом,Качество работ,0.589,0.951,5.0,,
"Цены адекватные, качество работ хорошее, прораб Денис ответственный и честный человек, понравилось с ним работать, буду рекомендовать Атлон знакомым",Качество работ,0.61,0.972,5.0,,
Рабочие прибыли точно в срок с необходимым инструментом и материалами,Качество работ,0.63,0.057,5.0,,
Компанию рекомендую,Качество работ,0.495,0.943,5.0,,
Колесики не отличишь,Коммуникация,0.612,-0.234,5.0,,
Поэтому стал интересоваться на работе и у друзей кому бы обратиться за помощью,Коммуникация,0.436,0.122,5.0,,
Познакомился с прорабом и рабочими,Коммуникация,0.638,-0.002,5.0,,
Первичные замеры и консультации были сделаны уже в течение дня после обращения,Коммуникация,0.44,-0.005,5.0,,
"Достоинства Работа велась организованно Комментарий После долгих раздумий мы выбрали эту компанию, отзывы читали, вызывали сметчика, плюс в чате ЖК о них хорошее говорили",Коммуникация,0.542,0.252,5.0,,
"Договор №КС/41267, квартира в ЖК «Огни», 62 м²",Коммуникация,0.485,-0.0,5.0,,
"Подкупили доброжелательные сотрудники, первый раз таких вижу",Коммуникация,0.567,-0.036,5.0,,
"Обращался в компанию для ремонта в моей новостройке на метро Черная Речка, в целом работой доволен",Коммуникация,0.485,0.985,5.0,,
"Бригадир всегда был на связи, отвечал на возникшие вопросы",Коммуникация,0.785,-0.044,5.0,,
"Еще хочу отметить менеджера Елену, которая контролировала все процессы",Коммуникация,0.493,-0.006,5.0,,
"Человек спокойный, всегда на связи в мессенджере, скидывал фотоотчеты",Коммуникация,0.554,-0.893,5.0,,
"Расположение сантехники было тщательно подогнано под нас, наш рост и наши бытовые привычки",Коммуникация,0.508,0.878,5.0,,
"К тому же мастера здесь очень толковые и грамотные, никаких лишних услуг не навязывали, консультировали грамотно и по делу",Профессионализм,0.549,-0.847,5.0,,
"Мне важны отзывы, характеристики",Профессионализм,0.578,-0.005,5.0,,
"Из плюсов: Первое впечатление осталось отличным благодаря замерщику Екатерине, которая провела детальный замер, детально рассказала про услуги компании, показала нам примеры работ по инженерии, малярке, за что ей отдельное спасибо",Профессионализм,0.622,0.993,5.0,,
Атлон ФМ точно советуем,Профессионализм,0.583,0.0,5.0,,
"Это вносит небольшую сумятицу, так как постоянное разные люди",Профессионализм,0.559,-0.116,5.0,,
"Мастер сам определяет поломку, сам ищет детали, сам чинит",Профессионализм,0.626,0.054,5.0,,
И вправду опытные мастера работают в компании Прораб Нева,Профессионализм,0.755,-0.0,5.0,,
"Теперь я знаю, что сервис можно советовать всем своим знакомым, т",Профессионализм,0.509,0.913,5.0,,
Пользовался услугами организации уже раза три,Профессионализм,0.441,-0.131,5.0,,
Сразу хочу отметить профессионализм сотрудников компании,Профессионализм,0.594,-0.013,5.0,,
"Мастер всегда придет и все исправит, если что-то случится, например замок заедает",Профессионализм,0.488,-0.295,5.0,,
Однозначно рекомендую,Профессионализм,0.565,0.454,5.0,,
"Жена принимала монтажников дома, пока меня не было, и осталась довольна: всё сделали быстро и качественно",Сроки,0.502,0.992,5.0,,
"Сломалась стиральная машина, позвонили в сервисный центр, составили заявку, мастер приехал на следующий день, все быстро и четко отремонтировал",Сроки,0.434,-0.718,5.0,,
"Молодой человек все очень быстро сделал, справился в установленные сроки",Сроки,0.7,0.926,5.0,,
В общей сложности было затрачено чуть больше месяца,Сроки,0.506,-0.045,5.0,,
команда справилась,Сроки,0.599,-0.404,5.0,,
Всё сделали буквально за пару часов,Сроки,0.521,0.484,5.0,,
"Позвонила, мне все доступно объяснили, подошла, заказала, все прошло быстро и четко, отношение внимательное",Сроки,0.496,-0.826,5.0,,
"В оговоренные сроки с ремонтом уложились, результат соответствует моим ожиданиям,",Сроки,0.532,0.409,5.0,,
"Были небольшие задержки по срокам,",Сроки,0.605,0.021,5.0,,
По срокам вложились,Сроки,0.763,-0.093,5.0,,
Мне вовремя прислали документы и отзвонились по поводу работ,Сроки,0.598,-0.491,5.0,,
"Все было вовремя, качественно",Сроки,0.721,0.833,5.0,,
Еще и гарантию дали на 2 года,Цена и смета,0.472,-0.09,5.0,,
В процессе даже немного сэкономили на закупке материалов благодаря вам,Цена и смета,0.512,-0.406,5.0,,
За недавнее время в сервис обращалась дважды,Цена и смета,0.489,-0.099,5.0,,
при этом уложиться в четко ограниченный бюджет и не влезть в кредиты из-за внезапно выросшей цены,Цена и смета,0.5,-0.302,5.0,,
"По стоимости всё получилось столько, сколько договаривались изначально",Цена и смета,0.759,-0.066,5.0,,
И даже цена ремонта нормальная получилась,Цена и смета,0.631,0.024,4.0,,
"Выбрали компанию, так как в другом месте были сумасшедшие цены на доставку, зашли в эту фирму, все устроило",Цена и смета,0.604,-0.19,5.0,,
Уровень за который не жалко заплатить,Цена и смета,0.782,-0.837,5.0,,
Управились за 1 день и по цене приемлемо вышло,Цена и смета,0.587,-0.549,5.0,,
Хотя стоимость не была маленькой,Цена и смета,0.769,-0.176,5.0,,
Перед покупкой проверял и все работало,Цена и смета,0.498,-0.422,5.0,,
"Стоимость услуг здесь очень приемлемая, обязательно буду всем рекомендовать",Цена и смета,0.423,0.406,5.0,,
Мы обратились в эту компанию по рекомендации наших знакомых и не пожалели,Честность,0.427,-0.216,5.0,,
"В общем, все с ними согласовал",Честность,0.751,0.034,5.0,,
Все соответствует нашим требованиям,Честность,0.644,0.671,5.0,,
"После долгих поисков выбрала эту компанию для капитального ремонта, и решение оказалось верным",Честность,0.432,-0.255,5.0,,
В итоге у РВТ оказались наиболее приемлемые условия,Честность,0.49,-0.154,5.0,,
Ребята не подвели,Честность,0.674,-0.332,5.0,,
"Весь ремонт прошел без задержек, как по договору",Честность,0.623,-0.723,5.0,,
всё было обоснованно,Честность,0.709,0.562,5.0,,
оставила заявку - и со мной связались уже через минут 20,Честность,0.462,-0.839,5.0,,
"Все сделали мне так как я хотела, учли все пожелания и просьбы",Честность,0.506,0.693,5.0,,
всё организовано чётко,Честность,0.592,0.149,5.0,,
"Все сделали идеально, даже придраться не к чему",Честность,0.623,0.975,5.0,,
"Остался только мелкий декор, в дом уже во всю живем",Чистота,0.653,-0.526,5.0,,
А этим занимаются не все фирмы,Чистота,0.446,-0.325,5.0,,
"Ирина придумала нам всю планировку, сметчик быстро все посчитал, прораб Евгений не подвел по срокам",Чистота,0.565,-0.017,5.0,,
В процессе ремонта никаких скрытых доплат не было,Чистота,0.515,-0.71,5.0,,
"И главное - после ремонта все чисто, ни пылинки",Чистота,0.628,-0.029,5.0,,
"Достоинства Приёмка прошла спокойно, без замечаний Недостатки Не нашла Комментарий Атлон ФМ сделали нам ремонт в новостройке",Чистота,0.482,-0.28,5.0,,
"Задача стояла сделать капитальный ремонт в квартир, в которой последний раз вообще переклеивали обои лет 20 назад, причём клеили их на газеты 😖Мы как начали сами отдирать, так и плюнули на это через 10 минут",Чистота,0.522,-0.875,5.0,,
"Качество работ на высоте и цена в процессе ни разу не менялась, ребята четко вписались в смету и по срокам так же уложились",Чистота,0.523,-0.179,5.0,,
"Трезвые и опрятные работники, что нынче, к сожалению, большая редкость",Чистота,0.573,-0.502,5.0,,
"Мастера сделали все аккуратно, никакой грязи, простоев и прочих неурядиц не было",Чистота,0.642,-0.178,5.0,,
"По срокам ремонт длился относительно недолго, особенно если учитывать большую площадь моей квартиры",Чистота,0.468,0.052,5.0,,
"Демонтаж + вывоз мусора (за допплату,",Чистота,0.763,-0.922,5.0,,
